"0","print(rownames(samples))"
"1","[1]"
"1"," "" control_1"""
"1"," "" control_2"""
"1"," "" control_3"""
"1"," "" tumour_1"" "
"1"," "" tumour_2"" "
"1"," "" tumour_3"" "
"1","
"
"0","files <- file.path(quant_dir, rownames(samples), ""abundance.h5"")"
"0","names(files) <- paste0(rownames(samples))"
"0","files"
"1","                            control_1 "
"1","                            control_2 "
"1","                            control_3 "
"1","
"
"1","""/home/data// control_1/abundance.h5"" "
"1","""/home/data// control_2/abundance.h5"" "
"1","""/home/data// control_3/abundance.h5"" "
"1","
"
"1","                             tumour_1 "
"1","                             tumour_2 "
"1","                             tumour_3 "
"1","
"
"1"," ""/home/data// tumour_1/abundance.h5"" "
"1"," ""/home/data// tumour_2/abundance.h5"" "
"1"," ""/home/data// tumour_3/abundance.h5"" "
"1","
"
