"0","files <- c("
"0","  ""control_1"", ""control_2"", ""control_3"","
"0","  ""tumour_1"", ""tumour_2"", ""tumour_3"""
"0",")"
"0",""
"0","# Add full file paths"
"0","files_full_paths <- c("
"0","  ""/home/data/control_1/abundance.h5"", ""/home/data/control_2/abundance.h5"", ""/home/data/control_3/abundance.h5"","
"0","  ""/home/data/tumour_1/abundance.h5"", ""/home/data/tumour_2/abundance.h5"", ""/home/data/tumour_3/abundance.h5"""
"0",")"
"0",""
"0","# Combine names and paths"
"0","names(files_full_paths) <- files"
"0",""
"0","# Print the updated files"
"0","print(files_full_paths)"
"1","                          control_1 "
"1","                          control_2 "
"1","                          control_3 "
"1","
"
"1","""/home/data/control_1/abundance.h5"" "
"1","""/home/data/control_2/abundance.h5"" "
"1","""/home/data/control_3/abundance.h5"" "
"1","
"
"1","                           tumour_1 "
"1","                           tumour_2 "
"1","                           tumour_3 "
"1","
"
"1"," ""/home/data/tumour_1/abundance.h5"" "
"1"," ""/home/data/tumour_2/abundance.h5"" "
"1"," ""/home/data/tumour_3/abundance.h5"" "
"1","
"
"0","# Check if files exist"
"0","files_exist <- file.exists(files_full_paths)"
"0",""
"0","# Print the result"
"0","cat(files_exist, sep = ""\n"")"
"1","FALSE"
"1","
"
"1","FALSE"
"1","
"
"1","FALSE"
"1","
"
"1","FALSE"
"1","
"
"1","FALSE"
"1","
"
"1","FALSE"
"1","
"
