"0","summary(upregulated_genes)"
"1",""
"1","    baseMean      "
"1"," log2FoldChange "
"1","     lfcSE        "
"1","     pvalue         "
"1","      padj          "
"1","
"
"1"," Min.   :   4.78  "
"1"," Min.   :1.001  "
"1"," Min.   :0.08522  "
"1"," Min.   :0.000e+00  "
"1"," Min.   :0.0000000  "
"1","
"
"1"," 1st Qu.:  41.51  "
"1"," 1st Qu.:1.138  "
"1"," 1st Qu.:0.20614  "
"1"," 1st Qu.:0.000e+00  "
"1"," 1st Qu.:0.0000000  "
"1","
"
"1"," Median : 127.26  "
"1"," Median :1.395  "
"1"," Median :0.31127  "
"1"," Median :5.700e-08  "
"1"," Median :0.0000252  "
"1","
"
"1"," Mean   : 586.94  "
"1"," Mean   :1.713  "
"1"," Mean   :0.45539  "
"1"," Mean   :3.486e-04  "
"1"," Mean   :0.0716933  "
"1","
"
"1"," 3rd Qu.: 382.53  "
"1"," 3rd Qu.:1.733  "
"1"," 3rd Qu.:0.52914  "
"1"," 3rd Qu.:8.745e-05  "
"1"," 3rd Qu.:0.0091295  "
"1","
"
"1"," Max.   :9055.23  "
"1"," Max.   :5.340  "
"1"," Max.   :2.73987  "
"1"," Max.   :3.604e-03  "
"1"," Max.   :0.9359573  "
"1","
"
"0","summary(downregulated_genes)"
"1",""
"1","    baseMean      "
"1"," log2FoldChange  "
"1","     lfcSE       "
"1","     pvalue         "
"1","      padj          "
"1","
"
"1"," Min.   :  13.50  "
"1"," Min.   :-3.275  "
"1"," Min.   :0.1096  "
"1"," Min.   :0.000e+00  "
"1"," Min.   :0.000e+00  "
"1","
"
"1"," 1st Qu.:  46.54  "
"1"," 1st Qu.:-1.472  "
"1"," 1st Qu.:0.1867  "
"1"," 1st Qu.:0.000e+00  "
"1"," 1st Qu.:1.000e-08  "
"1","
"
"1"," Median : 148.22  "
"1"," Median :-1.198  "
"1"," Median :0.4074  "
"1"," Median :2.216e-05  "
"1"," Median :4.801e-03  "
"1","
"
"1"," Mean   : 822.08  "
"1"," Mean   :-1.454  "
"1"," Mean   :0.3635  "
"1"," Mean   :7.453e-05  "
"1"," Mean   :9.982e-03  "
"1","
"
"1"," 3rd Qu.: 361.15  "
"1"," 3rd Qu.:-1.174  "
"1"," 3rd Qu.:0.4489  "
"1"," 3rd Qu.:8.956e-05  "
"1"," 3rd Qu.:1.488e-02  "
"1","
"
"1"," Max.   :8069.19  "
"1"," Max.   :-1.108  "
"1"," Max.   :0.9468  "
"1"," Max.   :3.869e-04  "
"1"," Max.   :3.708e-02  "
"1","
"
