"0","sampleDists <- dist(t(rld_counts))"
"0","sampleDists"
"1"," "
"1","        1"
"1","        2"
"1","        3"
"1","        4"
"1","        5"
"1","
2"
"1"," 12.48930"
"1","         "
"1","         "
"1","         "
"1","         "
"1","
3"
"1"," 14.48387"
"1"," 12.18370"
"1","         "
"1","         "
"1","         "
"1","
4"
"1"," 15.22942"
"1"," 16.62305"
"1"," 18.90746"
"1","         "
"1","         "
"1","
5"
"1"," 17.58009"
"1"," 17.40528"
"1"," 16.15877"
"1"," 15.51820"
"1","         "
"1","
6"
"1"," 22.57843"
"1"," 19.43633"
"1"," 16.36939"
"1"," 22.32723"
"1"," 15.21373"
"1","
"
"0","# Assuming rld_counts is your data"
"0","sampleDists <- dist(t(rld_counts))"
"0","sampleDistMatrix <- as.matrix(sampleDists)"
"0",""
