"0","library(dplyr)"
"2","
Attaching package: â€˜dplyrâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    filter, lag

"
"2","The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff, setequal, union

"
"0","library(biomaRt)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"0","library(tximport)"
"0","library(rhdf5)"
"0","library(gplots)"
"2","
Attaching package: â€˜gplotsâ€™

"
"2","The following object is masked from â€˜package:statsâ€™:

    lowess

"
"0","library(org.Hs.eg.db)"
"2","Loading required package: AnnotationDbi
"
"2","Loading required package: stats4
"
"2","Loading required package: BiocGenerics
"
"2","
Attaching package: â€˜BiocGenericsâ€™

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    combine, intersect, setdiff, union

"
"2","The following objects are masked from â€˜package:statsâ€™:

    IQR, mad, sd, var, xtabs

"
"2","The following objects are masked from â€˜package:baseâ€™:

    anyDuplicated, aperm, append, as.data.frame, basename, cbind, colnames, dirname, do.call,
    duplicated, eval, evalq, Filter, Find, get, grep, grepl, intersect, is.unsorted, lapply, Map,
    mapply, match, mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank, rbind,
    Reduce, rownames, sapply, setdiff, sort, table, tapply, union, unique, unsplit, which.max,
    which.min

"
"2","Loading required package: Biobase
"
"2","Welcome to Bioconductor

    Vignettes contain introductory material; view with 'browseVignettes()'. To cite Bioconductor,
    see 'citation(""Biobase"")', and for packages 'citation(""pkgname"")'.

"
"2","Loading required package: IRanges
"
"2","Loading required package: S4Vectors
"
"2","
Attaching package: â€˜S4Vectorsâ€™

"
"2","The following object is masked from â€˜package:gplotsâ€™:

    space

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    first, rename

"
"2","The following object is masked from â€˜package:utilsâ€™:

    findMatches

"
"2","The following objects are masked from â€˜package:baseâ€™:

    expand.grid, I, unname

"
"2","
Attaching package: â€˜IRangesâ€™

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    collapse, desc, slice

"
"2","
Attaching package: â€˜AnnotationDbiâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    select

"
"2","
"
"0","library(DESeq2)"
"2","Loading required package: GenomicRanges
"
"2","Loading required package: GenomeInfoDb
"
"2","Loading required package: SummarizedExperiment
"
"2","Loading required package: MatrixGenerics
"
"2","Loading required package: matrixStats
"
"2","
Attaching package: â€˜matrixStatsâ€™

"
"2","The following objects are masked from â€˜package:Biobaseâ€™:

    anyMissing, rowMedians

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    count

"
"2","
Attaching package: â€˜MatrixGenericsâ€™

"
"2","The following objects are masked from â€˜package:matrixStatsâ€™:

    colAlls, colAnyNAs, colAnys, colAvgsPerRowSet, colCollapse, colCounts, colCummaxs, colCummins,
    colCumprods, colCumsums, colDiffs, colIQRDiffs, colIQRs, colLogSumExps, colMadDiffs, colMads,
    colMaxs, colMeans2, colMedians, colMins, colOrderStats, colProds, colQuantiles, colRanges,
    colRanks, colSdDiffs, colSds, colSums2, colTabulates, colVarDiffs, colVars, colWeightedMads,
    colWeightedMeans, colWeightedMedians, colWeightedSds, colWeightedVars, rowAlls, rowAnyNAs,
    rowAnys, rowAvgsPerColSet, rowCollapse, rowCounts, rowCummaxs, rowCummins, rowCumprods,
    rowCumsums, rowDiffs, rowIQRDiffs, rowIQRs, rowLogSumExps, rowMadDiffs, rowMads, rowMaxs,
    rowMeans2, rowMedians, rowMins, rowOrderStats, rowProds, rowQuantiles, rowRanges, rowRanks,
    rowSdDiffs, rowSds, rowSums2, rowTabulates, rowVarDiffs, rowVars, rowWeightedMads,
    rowWeightedMeans, rowWeightedMedians, rowWeightedSds, rowWeightedVars

"
"2","The following object is masked from â€˜package:Biobaseâ€™:

    rowMedians

"
"0","library(DT)"
"0","library(apeglm)"
"0","library(RColorBrewer)"
"0","library(IHW)"
"0","library(PCAtools)"
"2","Loading required package: ggplot2
"
"2","
Attaching package: â€˜ggplot2â€™

"
"2","The following object is masked from â€˜package:IHWâ€™:

    alpha

"
"2","Loading required package: ggrepel
"
"2","
Attaching package: â€˜PCAtoolsâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    biplot, screeplot

"
"0","library(pheatmap)"
"0","library(clusterProfiler)"
"2","
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 methods overwritten by 'treeio':
  method              from    
  MRCA.phylo          tidytree
  MRCA.treedata       tidytree
  Nnode.treedata      tidytree
  Ntip.treedata       tidytree
  ancestor.phylo      tidytree
  ancestor.treedata   tidytree
  child.phylo         tidytree
  child.treedata      tidytree
  full_join.phylo     tidytree
  full_join.treedata  tidytree
  groupClade.phylo    tidytree
  groupClade.treedata tidytree
  groupOTU.phylo      tidytree
  groupOTU.treedata   tidytree
  inner_join.phylo    tidytree
  inner_join.treedata tidytree
  is.rooted.treedata  tidytree
  nodeid.phylo        tidytree
  nodeid.treedata     tidytree
  nodelab.phylo       tidytree
  nodelab.treedata    tidytree
  offspring.phylo     tidytree
  offspring.treedata  tidytree
  parent.phylo        tidytree
  parent.treedata     tidytree
  root.treedata       tidytree
  rootnode.phylo      tidytree
  sibling.phylo       tidytree
"
"2","clusterProfiler v4.8.3  For help: https://yulab-smu.top/biomedical-knowledge-mining-book/

If you use clusterProfiler in published research, please cite:
T Wu, E Hu, S Xu, M Chen, P Guo, Z Dai, T Feng, L Zhou, W Tang, L Zhan, X Fu, S Liu, X Bo, and G Yu. clusterProfiler 4.0: A universal enrichment tool for interpreting omics data. The Innovation. 2021, 2(3):100141
"
"2","
Attaching package: â€˜clusterProfilerâ€™

"
"2","The following object is masked from â€˜package:AnnotationDbiâ€™:

    select

"
"2","The following object is masked from â€˜package:IRangesâ€™:

    slice

"
"2","The following object is masked from â€˜package:S4Vectorsâ€™:

    rename

"
"2","The following object is masked from â€˜package:biomaRtâ€™:

    select

"
"2","The following object is masked from â€˜package:statsâ€™:

    filter

"
"0","library(EnhancedVolcano)"
"0","library(ComplexHeatmap)"
"2","Loading required package: grid
"
"2","========================================
ComplexHeatmap version 2.16.0
Bioconductor page: http://bioconductor.org/packages/ComplexHeatmap/
Github page: https://github.com/jokergoo/ComplexHeatmap
Documentation: http://jokergoo.github.io/ComplexHeatmap-reference

If you use it in published research, please cite either one:
- Gu, Z. Complex Heatmap Visualization. iMeta 2022.
- Gu, Z. Complex heatmaps reveal patterns and correlations in multidimensional 
    genomic data. Bioinformatics 2016.


The new InteractiveComplexHeatmap package can directly export static 
complex heatmaps into an interactive Shiny app with zero effort. Have a try!

This message can be suppressed by:
  suppressPackageStartupMessages(library(ComplexHeatmap))
========================================
! pheatmap() has been masked by ComplexHeatmap::pheatmap(). Most of the arguments
   in the original pheatmap() are identically supported in the new function. You 
   can still use the original function by explicitly calling pheatmap::pheatmap().

"
"2","
Attaching package: â€˜ComplexHeatmapâ€™

"
"2","The following object is masked from â€˜package:pheatmapâ€™:

    pheatmap

"
"0","library(circlize)"
"2","========================================
circlize version 0.4.15
CRAN page: https://cran.r-project.org/package=circlize
Github page: https://github.com/jokergoo/circlize
Documentation: https://jokergoo.github.io/circlize_book/book/

If you use it in published research, please cite:
Gu, Z. circlize implements and enhances circular visualization
  in R. Bioinformatics 2014.

This message can be suppressed by:
  suppressPackageStartupMessages(library(circlize))
========================================

"
"0","library(fgsea)"
"0","library(tidyverse)"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.0
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mpurrr    [39m 1.0.2     [32mâœ”[39m [34mtidyr    [39m 1.3.0
[32mâœ”[39m [34mreadr    [39m 2.1.4     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mlubridate[39m::[32m%within%()[39m     masks [34mIRanges[39m::%within%()
[31mâœ–[39m [34mggplot2[39m::[32malpha()[39m          masks [34mIHW[39m::alpha()
[31mâœ–[39m [34mIRanges[39m::[32mcollapse()[39m       masks [34mdplyr[39m::collapse()
[31mâœ–[39m [34mBiobase[39m::[32mcombine()[39m        masks [34mBiocGenerics[39m::combine(), [34mdplyr[39m::combine()
[31mâœ–[39m [34mmatrixStats[39m::[32mcount()[39m      masks [34mdplyr[39m::count()
[31mâœ–[39m [34mIRanges[39m::[32mdesc()[39m           masks [34mdplyr[39m::desc()
[31mâœ–[39m [34mtidyr[39m::[32mexpand()[39m           masks [34mS4Vectors[39m::expand()
[31mâœ–[39m [34mclusterProfiler[39m::[32mfilter()[39m masks [34mdplyr[39m::filter(), [34mstats[39m::filter()
[31mâœ–[39m [34mS4Vectors[39m::[32mfirst()[39m        masks [34mdplyr[39m::first()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m              masks [34mstats[39m::lag()
[31mâœ–[39m [34mggplot2[39m::[32mPosition()[39m       masks [34mBiocGenerics[39m::Position(), [34mbase[39m::Position()
[31mâœ–[39m [34mpurrr[39m::[32mreduce()[39m           masks [34mGenomicRanges[39m::reduce(), [34mIRanges[39m::reduce()
[31mâœ–[39m [34mclusterProfiler[39m::[32mrename()[39m masks [34mS4Vectors[39m::rename(), [34mdplyr[39m::rename()
[31mâœ–[39m [34mlubridate[39m::[32msecond()[39m       masks [34mS4Vectors[39m::second()
[31mâœ–[39m [34mlubridate[39m::[32msecond<-()[39m     masks [34mS4Vectors[39m::second<-()
[31mâœ–[39m [34mclusterProfiler[39m::[32mselect()[39m masks [34mAnnotationDbi[39m::select(), [34mbiomaRt[39m::select(), [34mdplyr[39m::select()
[31mâœ–[39m [34mpurrr[39m::[32msimplify()[39m         masks [34mclusterProfiler[39m::simplify()
[31mâœ–[39m [34mclusterProfiler[39m::[32mslice()[39m  masks [34mIRanges[39m::slice(), [34mdplyr[39m::slice()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(ggpubr)"
